sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
e03438-B-20240509	e03438-B-20240509	1	e03438-B_S191_L001_R1_001.fastq.gz	e03438-B_S191_L001_R2_001.fastq.gz	11589	11589	11396	11396	5562	5562	3	3	3
e03438-C-20240509	e03438-C-20240509	1	e03438-C_S287_L001_R1_001.fastq.gz	e03438-C_S287_L001_R2_001.fastq.gz	7050	7050	6900	6900	6548	6548	6	6	6
e03439-D-20240509	e03439-D-20240509	1	e03439-D_S289_L001_R1_001.fastq.gz	e03439-D_S289_L001_R2_001.fastq.gz	30808	30808	30412	30412	30222	30222	25888	25864	25864
e03439-E-20240509	e03439-E-20240509	1	e03439-E_S372_L001_R1_001.fastq.gz	e03439-E_S372_L001_R2_001.fastq.gz	22516	22516	22224	22224	21953	21953	16742	16742	16742
e03439-F-20240509	e03439-F-20240509	1	e03439-F_S455_L001_R1_001.fastq.gz	e03439-F_S455_L001_R2_001.fastq.gz	6521	6521	6445	6445	6386	6386	5640	5629	5629
e03440-D-20240509	e03440-D-20240509	1	e03440-D_S290_L001_R1_001.fastq.gz	e03440-D_S290_L001_R2_001.fastq.gz	28973	28973	28557	28557	28456	28456	27929	27929	27929
e03440-E-20240509	e03440-E-20240509	1	e03440-E_S373_L001_R1_001.fastq.gz	e03440-E_S373_L001_R2_001.fastq.gz	6180	6180	6115	6115	5922	5922	147	147	147
e03440-F-20240509	e03440-F-20240509	1	e03440-F_S456_L001_R1_001.fastq.gz	e03440-F_S456_L001_R2_001.fastq.gz	14305	14305	14085	14085	13833	13833	12193	12193	12193
e03441-D-20240509	e03441-D-20240509	1	e03441-D_S291_L001_R1_001.fastq.gz	e03441-D_S291_L001_R2_001.fastq.gz	30010	30010	29619	29619	29416	29416	27873	27795	27795
e03441-E-20240509	e03441-E-20240509	1	e03441-E_S374_L001_R1_001.fastq.gz	e03441-E_S374_L001_R2_001.fastq.gz	25770	25770	25443	25443	25208	25208	21149	20933	20933
e03441-F-20240509	e03441-F-20240509	1	e03441-F_S457_L001_R1_001.fastq.gz	e03441-F_S457_L001_R2_001.fastq.gz	19662	19662	19394	19394	19035	19035	14246	14246	14246
e03442-D-20240509	e03442-D-20240509	1	e03442-D_S292_L001_R1_001.fastq.gz	e03442-D_S292_L001_R2_001.fastq.gz	22407	22407	22121	22121	21937	21937	17409	17405	17405
e03442-E-20240509	e03442-E-20240509	1	e03442-E_S375_L001_R1_001.fastq.gz	e03442-E_S375_L001_R2_001.fastq.gz	24785	24785	24430	24430	24096	24096	13027	12834	12834
e03442-F-20240509	e03442-F-20240509	1	e03442-F_S458_L001_R1_001.fastq.gz	e03442-F_S458_L001_R2_001.fastq.gz	17015	17015	16779	16779	16589	16589	13625	13615	13615
e03443-D-20240509	e03443-D-20240509	1	e03443-D_S293_L001_R1_001.fastq.gz	e03443-D_S293_L001_R2_001.fastq.gz	19263	19263	18969	18969	18754	18754	16825	16824	16824
e03443-E-20240509	e03443-E-20240509	1	e03443-E_S376_L001_R1_001.fastq.gz	e03443-E_S376_L001_R2_001.fastq.gz	29056	29056	28646	28646	28501	28501	25191	25115	25115
e03443-F-20240509	e03443-F-20240509	1	e03443-F_S459_L001_R1_001.fastq.gz	e03443-F_S459_L001_R2_001.fastq.gz	25892	25892	25526	25526	25425	25425	24640	24263	24263
e03444-D-20240509	e03444-D-20240509	1	e03444-D_S294_L001_R1_001.fastq.gz	e03444-D_S294_L001_R2_001.fastq.gz	30221	30221	29802	29802	25378	25378	23246	22786	22786
e03444-E-20240509	e03444-E-20240509	1	e03444-E_S377_L001_R1_001.fastq.gz	e03444-E_S377_L001_R2_001.fastq.gz	21454	21454	21159	21159	20955	20955	17611	17415	17415
e03444-F-20240509	e03444-F-20240509	1	e03444-F_S460_L001_R1_001.fastq.gz	e03444-F_S460_L001_R2_001.fastq.gz	28435	28435	28102	28102	27946	27946	26770	26054	26054
e03445-D-20240509	e03445-D-20240509	1	e03445-D_S295_L001_R1_001.fastq.gz	e03445-D_S295_L001_R2_001.fastq.gz	35611	35611	35151	35151	35042	35042	33063	32807	32807
e03445-E-20240509	e03445-E-20240509	1	e03445-E_S378_L001_R1_001.fastq.gz	e03445-E_S378_L001_R2_001.fastq.gz	24940	24940	24592	24592	24461	24461	21031	21031	21031
e03445-F-20240509	e03445-F-20240509	1	e03445-F_S461_L001_R1_001.fastq.gz	e03445-F_S461_L001_R2_001.fastq.gz	33234	33234	32788	32788	32656	32656	30447	29964	29964
e03446-D-20240509	e03446-D-20240509	1	e03446-D_S296_L001_R1_001.fastq.gz	e03446-D_S296_L001_R2_001.fastq.gz	19248	19248	18998	18998	18919	18919	18410	18281	18281
e03446-E-20240509	e03446-E-20240509	1	e03446-E_S379_L001_R1_001.fastq.gz	e03446-E_S379_L001_R2_001.fastq.gz	25760	25760	25399	25399	25230	25230	24217	23457	23457
e03446-F-20240509	e03446-F-20240509	1	e03446-F_S462_L001_R1_001.fastq.gz	e03446-F_S462_L001_R2_001.fastq.gz	25332	25332	24991	24991	24827	24827	23924	23606	23606
e03447-D-20240509	e03447-D-20240509	1	e03447-D_S298_L001_R1_001.fastq.gz	e03447-D_S298_L001_R2_001.fastq.gz	33456	33456	33031	33031	32870	32870	31515	30924	30924
e03447-E-20240509	e03447-E-20240509	1	e03447-E_S381_L001_R1_001.fastq.gz	e03447-E_S381_L001_R2_001.fastq.gz	6877	6877	6790	6790	6737	6737	6095	6017	6017
e03447-F-20240509	e03447-F-20240509	1	e03447-F_S464_L001_R1_001.fastq.gz	e03447-F_S464_L001_R2_001.fastq.gz	15450	15450	15259	15259	15022	15022	14353	13926	13926
e03448-D-20240509	e03448-D-20240509	1	e03448-D_S299_L001_R1_001.fastq.gz	e03448-D_S299_L001_R2_001.fastq.gz	42073	42073	41531	41531	41374	41374	38997	38451	38448
e03448-E-20240509	e03448-E-20240509	1	e03448-E_S382_L001_R1_001.fastq.gz	e03448-E_S382_L001_R2_001.fastq.gz	33965	33965	33496	33496	33250	33250	29444	29053	29053
e03448-F-20240509	e03448-F-20240509	1	e03448-F_S465_L001_R1_001.fastq.gz	e03448-F_S465_L001_R2_001.fastq.gz	20621	20621	20342	20342	20256	20256	19379	19104	19104
e03449-D-20240509	e03449-D-20240509	1	e03449-D_S300_L001_R1_001.fastq.gz	e03449-D_S300_L001_R2_001.fastq.gz	74	74	74	74	59	59	50	50	50
e03449-E-20240509	e03449-E-20240509	1	e03449-E_S383_L001_R1_001.fastq.gz	e03449-E_S383_L001_R2_001.fastq.gz	264	264	261	261	248	248	162	162	86
e03449-F-20240509	e03449-F-20240509	1	e03449-F_S466_L001_R1_001.fastq.gz	e03449-F_S466_L001_R2_001.fastq.gz	65	65	59	59	51	51	42	42	42
e03450-D-20240509	e03450-D-20240509	1	e03450-D_S301_L001_R1_001.fastq.gz	e03450-D_S301_L001_R2_001.fastq.gz	30874	30874	30454	30454	30287	30287	28422	28001	28001
e03450-E-20240509	e03450-E-20240509	1	e03450-E_S384_L001_R1_001.fastq.gz	e03450-E_S384_L001_R2_001.fastq.gz	35917	35917	35456	35456	35231	35231	32111	31863	31858
e03450-F-20240509	e03450-F-20240509	1	e03450-F_S467_L001_R1_001.fastq.gz	e03450-F_S467_L001_R2_001.fastq.gz	33602	33602	33189	33189	33037	33037	30922	30791	30791
e03451-D-20240509	e03451-D-20240509	1	e03451-D_S302_L001_R1_001.fastq.gz	e03451-D_S302_L001_R2_001.fastq.gz	3762	3762	3696	3696	3505	3505	78	78	78
e03451-E-20240509	e03451-E-20240509	1	e03451-E_S385_L001_R1_001.fastq.gz	e03451-E_S385_L001_R2_001.fastq.gz	8956	8956	8803	8803	8488	8488	128	128	128
e03451-F-20240509	e03451-F-20240509	1	e03451-F_S468_L001_R1_001.fastq.gz	e03451-F_S468_L001_R2_001.fastq.gz	34529	34529	34072	34072	31230	31230	28511	28265	28265
e03452-D-20240509	e03452-D-20240509	1	e03452-D_S303_L001_R1_001.fastq.gz	e03452-D_S303_L001_R2_001.fastq.gz	34735	34735	34290	34290	34153	34153	31882	31729	31729
e03452-E-20240509	e03452-E-20240509	1	e03452-E_S386_L001_R1_001.fastq.gz	e03452-E_S386_L001_R2_001.fastq.gz	25905	25905	25536	25536	25388	25388	23579	23220	23220
e03452-F-20240509	e03452-F-20240509	1	e03452-F_S469_L001_R1_001.fastq.gz	e03452-F_S469_L001_R2_001.fastq.gz	4153	4153	4086	4086	3988	3988	43	41	41
e03453-D-20240509	e03453-D-20240509	1	e03453-D_S304_L001_R1_001.fastq.gz	e03453-D_S304_L001_R2_001.fastq.gz	8107	8107	7991	7991	7495	7495	6907	6809	6809
e03453-E-20240509	e03453-E-20240509	1	e03453-E_S387_L001_R1_001.fastq.gz	e03453-E_S387_L001_R2_001.fastq.gz	15758	15758	15558	15558	15414	15414	14099	14032	14032
e03453-F-20240509	e03453-F-20240509	1	e03453-F_S470_L001_R1_001.fastq.gz	e03453-F_S470_L001_R2_001.fastq.gz	5351	5351	5279	5279	5182	5182	3772	3766	3766
e03454-D-20240509	e03454-D-20240509	1	e03454-D_S305_L001_R1_001.fastq.gz	e03454-D_S305_L001_R2_001.fastq.gz	27546	27546	27198	27198	27081	27081	26042	25533	25533
e03454-E-20240509	e03454-E-20240509	1	e03454-E_S388_L001_R1_001.fastq.gz	e03454-E_S388_L001_R2_001.fastq.gz	22130	22130	21845	21845	21732	21732	18117	18040	18040
e03454-F-20240509	e03454-F-20240509	1	e03454-F_S471_L001_R1_001.fastq.gz	e03454-F_S471_L001_R2_001.fastq.gz	29494	29494	29106	29106	28980	28980	27813	27485	27485
e03455-D-20240509	e03455-D-20240509	1	e03455-D_S306_L001_R1_001.fastq.gz	e03455-D_S306_L001_R2_001.fastq.gz	39651	39651	39106	39106	38937	38937	36677	36198	36198
e03455-E-20240509	e03455-E-20240509	1	e03455-E_S389_L001_R1_001.fastq.gz	e03455-E_S389_L001_R2_001.fastq.gz	9560	9560	9425	9425	9262	9262	108	107	107
e03455-F-20240509	e03455-F-20240509	1	e03455-F_S472_L001_R1_001.fastq.gz	e03455-F_S472_L001_R2_001.fastq.gz	25639	25639	25276	25276	24480	24480	21989	21908	21908
e03456-D-20240509	e03456-D-20240509	1	e03456-D_S307_L001_R1_001.fastq.gz	e03456-D_S307_L001_R2_001.fastq.gz	38924	38924	38402	38402	38244	38244	36084	35079	35079
e03456-E-20240509	e03456-E-20240509	1	e03456-E_S390_L001_R1_001.fastq.gz	e03456-E_S390_L001_R2_001.fastq.gz	29083	29083	28666	28666	28388	28388	19371	19171	19171
e03456-F-20240509	e03456-F-20240509	1	e03456-F_S473_L001_R1_001.fastq.gz	e03456-F_S473_L001_R2_001.fastq.gz	29543	29543	29166	29166	29068	29068	27194	26745	26743
e03457-D-20240509	e03457-D-20240509	1	e03457-D_S308_L001_R1_001.fastq.gz	e03457-D_S308_L001_R2_001.fastq.gz	38104	38104	37599	37599	37486	37486	36574	36145	36145
e03457-E-20240509	e03457-E-20240509	1	e03457-E_S391_L001_R1_001.fastq.gz	e03457-E_S391_L001_R2_001.fastq.gz	22766	22766	22428	22428	22280	22280	18395	18073	18073
e03457-F-20240509	e03457-F-20240509	1	e03457-F_S474_L001_R1_001.fastq.gz	e03457-F_S474_L001_R2_001.fastq.gz	18887	18887	18612	18612	18548	18548	17218	17209	17209
e03458-D-20240509	e03458-D-20240509	1	e03458-D_S309_L001_R1_001.fastq.gz	e03458-D_S309_L001_R2_001.fastq.gz	38256	38256	37751	37751	37537	37537	35030	34973	34973
e03458-E-20240509	e03458-E-20240509	1	e03458-E_S392_L001_R1_001.fastq.gz	e03458-E_S392_L001_R2_001.fastq.gz	31591	31591	31170	31170	31035	31035	27105	26765	26765
e03458-F-20240509	e03458-F-20240509	1	e03458-F_S475_L001_R1_001.fastq.gz	e03458-F_S475_L001_R2_001.fastq.gz	32709	32709	32263	32263	32195	32195	30569	30251	30251
e03459-D-20240509	e03459-D-20240509	1	e03459-D_S310_L001_R1_001.fastq.gz	e03459-D_S310_L001_R2_001.fastq.gz	95	95	92	92	78	78	56	56	24
e03459-E-20240509	e03459-E-20240509	1	e03459-E_S393_L001_R1_001.fastq.gz	e03459-E_S393_L001_R2_001.fastq.gz	82	82	80	80	76	76	53	53	53
e03459-F-20240509	e03459-F-20240509	1	e03459-F_S476_L001_R1_001.fastq.gz	e03459-F_S476_L001_R2_001.fastq.gz	74	74	73	73	31	31	24	24	24
e03460-D-20240509	e03460-D-20240509	1	e03460-D_S311_L001_R1_001.fastq.gz	e03460-D_S311_L001_R2_001.fastq.gz	41701	41701	40535	40535	40368	40368	38746	38387	38387
e03460-E-20240509	e03460-E-20240509	1	e03460-E_S394_L001_R1_001.fastq.gz	e03460-E_S394_L001_R2_001.fastq.gz	33002	33002	32538	32538	32268	32268	29998	29746	29746
e03460-F-20240509	e03460-F-20240509	1	e03460-F_S477_L001_R1_001.fastq.gz	e03460-F_S477_L001_R2_001.fastq.gz	38450	38450	37998	37998	37847	37847	36875	36733	36730
e03461-D-20240509	e03461-D-20240509	1	e03461-D_S313_L001_R1_001.fastq.gz	e03461-D_S313_L001_R2_001.fastq.gz	22637	22637	22326	22326	22188	22188	21831	21685	21685
e03461-E-20240509	e03461-E-20240509	1	e03461-E_S396_L001_R1_001.fastq.gz	e03461-E_S396_L001_R2_001.fastq.gz	31994	31994	31557	31557	27401	27401	26162	25958	25958
e03461-F-20240509	e03461-F-20240509	1	e03461-F_S479_L001_R1_001.fastq.gz	e03461-F_S479_L001_R2_001.fastq.gz	26090	26090	25744	25744	25620	25620	24617	24227	24227
e03462-D-20240509	e03462-D-20240509	1	e03462-D_S314_L001_R1_001.fastq.gz	e03462-D_S314_L001_R2_001.fastq.gz	16115	16115	15894	15894	15784	15784	12141	12141	12141
e03462-E-20240509	e03462-E-20240509	1	e03462-E_S397_L001_R1_001.fastq.gz	e03462-E_S397_L001_R2_001.fastq.gz	32166	32166	31722	31722	31567	31567	27634	27594	27594
e03462-F-20240509	e03462-F-20240509	1	e03462-F_S480_L001_R1_001.fastq.gz	e03462-F_S480_L001_R2_001.fastq.gz	29661	29661	29208	29208	28410	28410	25999	25940	25940
e03463-D-20240509	e03463-D-20240509	1	e03463-D_S315_L001_R1_001.fastq.gz	e03463-D_S315_L001_R2_001.fastq.gz	35546	35546	35091	35091	34915	34915	33231	32768	32768
e03463-E-20240509	e03463-E-20240509	1	e03463-E_S398_L001_R1_001.fastq.gz	e03463-E_S398_L001_R2_001.fastq.gz	29838	29838	29412	29412	29184	29184	26308	25946	25946
e03463-F-20240509	e03463-F-20240509	1	e03463-F_S481_L001_R1_001.fastq.gz	e03463-F_S481_L001_R2_001.fastq.gz	32126	32126	31737	31737	31569	31569	30217	29675	29675
e03464-D-20240509	e03464-D-20240509	1	e03464-D_S316_L001_R1_001.fastq.gz	e03464-D_S316_L001_R2_001.fastq.gz	34057	34057	33554	33554	33431	33431	32425	32228	32226
e03464-E-20240509	e03464-E-20240509	1	e03464-E_S399_L001_R1_001.fastq.gz	e03464-E_S399_L001_R2_001.fastq.gz	26334	26334	25930	25930	25800	25800	23087	23042	23042
e03464-F-20240509	e03464-F-20240509	1	e03464-F_S482_L001_R1_001.fastq.gz	e03464-F_S482_L001_R2_001.fastq.gz	34779	34779	34296	34296	34148	34148	33071	32858	32858
e03465-D-20240509	e03465-D-20240509	1	e03465-D_S317_L001_R1_001.fastq.gz	e03465-D_S317_L001_R2_001.fastq.gz	45800	45800	45181	45181	45038	45038	43907	43345	43345
e03465-E-20240509	e03465-E-20240509	1	e03465-E_S400_L001_R1_001.fastq.gz	e03465-E_S400_L001_R2_001.fastq.gz	33233	33233	32804	32804	32683	32683	31426	30893	30893
e03465-F-20240509	e03465-F-20240509	1	e03465-F_S483_L001_R1_001.fastq.gz	e03465-F_S483_L001_R2_001.fastq.gz	36161	36161	35671	35671	35570	35570	34448	34365	34365
e03466-D-20240509	e03466-D-20240509	1	e03466-D_S370_L001_R1_001.fastq.gz	e03466-D_S370_L001_R2_001.fastq.gz	1150	1150	1125	1125	1116	1116	1077	1077	1076
e03466-E-20240509	e03466-E-20240509	1	e03466-E_S453_L001_R1_001.fastq.gz	e03466-E_S453_L001_R2_001.fastq.gz	9886	9886	9761	9761	9726	9726	8715	8712	8712
e03466-F-20240509	e03466-F-20240509	1	e03466-F_S536_L001_R1_001.fastq.gz	e03466-F_S536_L001_R2_001.fastq.gz	1475	1475	1437	1437	1265	1265	1199	1199	1199
e03467-D-20240509	e03467-D-20240509	1	e03467-D_S319_L001_R1_001.fastq.gz	e03467-D_S319_L001_R2_001.fastq.gz	35027	35027	34570	34570	34396	34396	30579	30178	30178
e03467-E-20240509	e03467-E-20240509	1	e03467-E_S402_L001_R1_001.fastq.gz	e03467-E_S402_L001_R2_001.fastq.gz	20543	20543	20234	20234	20112	20112	14031	13997	13997
e03467-F-20240509	e03467-F-20240509	1	e03467-F_S485_L001_R1_001.fastq.gz	e03467-F_S485_L001_R2_001.fastq.gz	32625	32625	32203	32203	32103	32103	31354	30927	30927
e03468-D-20240509	e03468-D-20240509	1	e03468-D_S320_L001_R1_001.fastq.gz	e03468-D_S320_L001_R2_001.fastq.gz	7999	7999	7912	7912	7862	7862	5892	5700	5700
e03468-E-20240509	e03468-E-20240509	1	e03468-E_S403_L001_R1_001.fastq.gz	e03468-E_S403_L001_R2_001.fastq.gz	23283	23283	22925	22925	22762	22762	19806	19738	19738
e03468-F-20240509	e03468-F-20240509	1	e03468-F_S486_L001_R1_001.fastq.gz	e03468-F_S486_L001_R2_001.fastq.gz	16011	16011	15791	15791	15714	15714	14801	14785	14785
e03469-D-20240509	e03469-D-20240509	1	e03469-D_S321_L001_R1_001.fastq.gz	e03469-D_S321_L001_R2_001.fastq.gz	188	188	186	186	181	181	166	166	166
e03469-E-20240509	e03469-E-20240509	1	e03469-E_S404_L001_R1_001.fastq.gz	e03469-E_S404_L001_R2_001.fastq.gz	33678	33678	33247	33247	33067	33067	30277	29714	29714
e03469-F-20240509	e03469-F-20240509	1	e03469-F_S487_L001_R1_001.fastq.gz	e03469-F_S487_L001_R2_001.fastq.gz	22418	22418	22134	22134	22007	22007	20639	20322	20320
e03470-D-20240509	e03470-D-20240509	1	e03470-D_S322_L001_R1_001.fastq.gz	e03470-D_S322_L001_R2_001.fastq.gz	5208	5208	5115	5115	4763	4763	26	25	25
e03470-E-20240509	e03470-E-20240509	1	e03470-E_S405_L001_R1_001.fastq.gz	e03470-E_S405_L001_R2_001.fastq.gz	21633	21633	21317	21317	21229	21229	16389	15824	15824
e03470-F-20240509	e03470-F-20240509	1	e03470-F_S488_L001_R1_001.fastq.gz	e03470-F_S488_L001_R2_001.fastq.gz	20582	20582	20298	20298	20185	20185	18860	18443	18443
e03471-D-20240509	e03471-D-20240509	1	e03471-D_S323_L001_R1_001.fastq.gz	e03471-D_S323_L001_R2_001.fastq.gz	21901	21901	21615	21615	21435	21435	20321	20138	20138
e03471-E-20240509	e03471-E-20240509	1	e03471-E_S406_L001_R1_001.fastq.gz	e03471-E_S406_L001_R2_001.fastq.gz	30312	30312	29841	29841	29511	29511	25940	25902	25902
e03471-F-20240509	e03471-F-20240509	1	e03471-F_S489_L001_R1_001.fastq.gz	e03471-F_S489_L001_R2_001.fastq.gz	30339	30339	29912	29912	29717	29717	27405	26763	26763
e03472-D-20240509	e03472-D-20240509	1	e03472-D_S325_L001_R1_001.fastq.gz	e03472-D_S325_L001_R2_001.fastq.gz	32396	32396	31958	31958	30882	30882	25881	25720	25720
e03472-E-20240509	e03472-E-20240509	1	e03472-E_S408_L001_R1_001.fastq.gz	e03472-E_S408_L001_R2_001.fastq.gz	23147	23147	22817	22817	22657	22657	15302	15296	15296
e03472-F-20240509	e03472-F-20240509	1	e03472-F_S491_L001_R1_001.fastq.gz	e03472-F_S491_L001_R2_001.fastq.gz	7608	7608	7494	7494	4280	4280	33	33	33
e03473-D-20240509	e03473-D-20240509	1	e03473-D_S326_L001_R1_001.fastq.gz	e03473-D_S326_L001_R2_001.fastq.gz	24852	24852	24512	24512	24408	24408	23370	23064	23064
e03473-E-20240509	e03473-E-20240509	1	e03473-E_S409_L001_R1_001.fastq.gz	e03473-E_S409_L001_R2_001.fastq.gz	33164	33164	32709	32709	32520	32520	31031	30573	30573
e03473-F-20240509	e03473-F-20240509	1	e03473-F_S492_L001_R1_001.fastq.gz	e03473-F_S492_L001_R2_001.fastq.gz	35486	35486	35040	35040	34872	34872	34111	33743	33743
e03474-D-20240509	e03474-D-20240509	1	e03474-D_S327_L001_R1_001.fastq.gz	e03474-D_S327_L001_R2_001.fastq.gz	33038	33038	32631	32631	32436	32436	31321	31025	31025
e03474-E-20240509	e03474-E-20240509	1	e03474-E_S410_L001_R1_001.fastq.gz	e03474-E_S410_L001_R2_001.fastq.gz	28591	28591	28176	28176	28000	28000	26172	25675	25675
e03474-F-20240509	e03474-F-20240509	1	e03474-F_S493_L001_R1_001.fastq.gz	e03474-F_S493_L001_R2_001.fastq.gz	30850	30850	30422	30422	30287	30287	29510	29090	29090
e03475-D-20240509	e03475-D-20240509	1	e03475-D_S328_L001_R1_001.fastq.gz	e03475-D_S328_L001_R2_001.fastq.gz	19346	19346	19046	19046	18931	18931	18242	18089	18089
e03475-E-20240509	e03475-E-20240509	1	e03475-E_S411_L001_R1_001.fastq.gz	e03475-E_S411_L001_R2_001.fastq.gz	26510	26510	26106	26106	25967	25967	25110	24820	24818
e03475-F-20240509	e03475-F-20240509	1	e03475-F_S494_L001_R1_001.fastq.gz	e03475-F_S494_L001_R2_001.fastq.gz	18842	18842	18613	18613	18332	18332	17838	17621	17621
e03476-D-20240509	e03476-D-20240509	1	e03476-D_S329_L001_R1_001.fastq.gz	e03476-D_S329_L001_R2_001.fastq.gz	49	49	46	46	46	46	22	22	22
e03476-E-20240509	e03476-E-20240509	1	e03476-E_S412_L001_R1_001.fastq.gz	e03476-E_S412_L001_R2_001.fastq.gz	131	131	123	123	107	107	72	72	72
e03476-F-20240509	e03476-F-20240509	1	e03476-F_S495_L001_R1_001.fastq.gz	e03476-F_S495_L001_R2_001.fastq.gz	128	128	123	123	72	72	23	22	22
e03477-D-20240509	e03477-D-20240509	1	e03477-D_S330_L001_R1_001.fastq.gz	e03477-D_S330_L001_R2_001.fastq.gz	22168	22168	21842	21842	21463	21463	19244	19205	19205
e03477-E-20240509	e03477-E-20240509	1	e03477-E_S413_L001_R1_001.fastq.gz	e03477-E_S413_L001_R2_001.fastq.gz	23644	23644	23334	23334	23167	23167	17695	17570	17570
e03477-F-20240509	e03477-F-20240509	1	e03477-F_S496_L001_R1_001.fastq.gz	e03477-F_S496_L001_R2_001.fastq.gz	13391	13391	13224	13224	12286	12286	8511	8511	8511
e03478-D-20240509	e03478-D-20240509	1	e03478-D_S331_L001_R1_001.fastq.gz	e03478-D_S331_L001_R2_001.fastq.gz	36091	36091	35606	35606	35129	35129	32694	32369	32369
e03478-E-20240509	e03478-E-20240509	1	e03478-E_S414_L001_R1_001.fastq.gz	e03478-E_S414_L001_R2_001.fastq.gz	30774	30774	30297	30297	29169	29169	24895	24875	24875
e03478-F-20240509	e03478-F-20240509	1	e03478-F_S497_L001_R1_001.fastq.gz	e03478-F_S497_L001_R2_001.fastq.gz	30307	30307	29915	29915	29669	29669	26153	25899	25899
e03479-D-20240509	e03479-D-20240509	1	e03479-D_S332_L001_R1_001.fastq.gz	e03479-D_S332_L001_R2_001.fastq.gz	5373	5373	5319	5319	5242	5242	11	11	11
e03479-E-20240509	e03479-E-20240509	1	e03479-E_S415_L001_R1_001.fastq.gz	e03479-E_S415_L001_R2_001.fastq.gz	8497	8497	8374	8374	8244	8244	11	9	9
e03479-F-20240509	e03479-F-20240509	1	e03479-F_S498_L001_R1_001.fastq.gz	e03479-F_S498_L001_R2_001.fastq.gz	15112	15112	14926	14926	14859	14859	11965	11907	11907
e03480-D-20240509	e03480-D-20240509	1	e03480-D_S333_L001_R1_001.fastq.gz	e03480-D_S333_L001_R2_001.fastq.gz	1995	1995	1961	1961	1948	1948	1863	1860	1860
e03480-E-20240509	e03480-E-20240509	1	e03480-E_S416_L001_R1_001.fastq.gz	e03480-E_S416_L001_R2_001.fastq.gz	1028	1028	1010	1010	1006	1006	848	845	845
e03480-F-20240509	e03480-F-20240509	1	e03480-F_S499_L001_R1_001.fastq.gz	e03480-F_S499_L001_R2_001.fastq.gz	1113	1113	1087	1087	1080	1080	993	980	980
e03481-D-20240509	e03481-D-20240509	1	e03481-D_S334_L001_R1_001.fastq.gz	e03481-D_S334_L001_R2_001.fastq.gz	23989	23989	23650	23650	23505	23505	15268	15249	15249
e03481-E-20240509	e03481-E-20240509	1	e03481-E_S417_L001_R1_001.fastq.gz	e03481-E_S417_L001_R2_001.fastq.gz	8885	8885	8739	8739	8597	8597	9	9	9
e03481-F-20240509	e03481-F-20240509	1	e03481-F_S500_L001_R1_001.fastq.gz	e03481-F_S500_L001_R2_001.fastq.gz	12798	12798	12609	12609	12551	12551	9930	9843	9843
e03482-D-20240509	e03482-D-20240509	1	e03482-D_S335_L001_R1_001.fastq.gz	e03482-D_S335_L001_R2_001.fastq.gz	5643	5643	5518	5518	5166	5166	30	30	30
