"","qseqid","taxon","taxonomic_level","species","genus","family","order","class","phylum","kingdom"
"1","ASV_0005","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"2","ASV_0018","Stichaeidae","family",NA,NA,"Stichaeidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"3","ASV_0040","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"4","ASV_0043","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"5","ASV_0052","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"6","ASV_0067","Stichaeidae","family",NA,NA,"Stichaeidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"7","ASV_0079","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"8","ASV_0086","Gadidae","family",NA,NA,"Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"9","ASV_0088","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"10","ASV_0099","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"11","ASV_0113","Stichaeidae","family",NA,NA,"Stichaeidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"12","ASV_0126","Gadidae","family",NA,NA,"Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"13","ASV_0129","Stichaeidae","family",NA,NA,"Stichaeidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"14","ASV_0143","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"15","ASV_0190","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"16","ASV_0195","Gadidae","family",NA,NA,"Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"17","ASV_0226","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"18","ASV_0265","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"19","ASV_0280","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"20","ASV_0281","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"21","ASV_0292","Stichaeidae","family",NA,NA,"Stichaeidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"22","ASV_0298","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"23","ASV_0315","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"24","ASV_0319","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"25","ASV_0345","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"26","ASV_0355","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"27","ASV_0374","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"28","ASV_0389","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"29","ASV_0399","Stichaeidae","family",NA,NA,"Stichaeidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"30","ASV_0413","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"31","ASV_0415","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"32","ASV_0419","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"33","ASV_0427","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"34","ASV_0428","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"35","ASV_0491","Gadidae","family",NA,NA,"Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"36","ASV_0492","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"37","ASV_0506","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"38","ASV_0524","Stichaeidae","family",NA,NA,"Stichaeidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"39","ASV_0543","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"40","ASV_0549","Gadidae","family",NA,NA,"Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"41","ASV_0584","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"42","ASV_0585","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"43","ASV_0587","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"44","ASV_0596","Stichaeidae","family",NA,NA,"Stichaeidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"45","ASV_0626","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"46","ASV_0633","Stichaeidae","family",NA,NA,"Stichaeidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"47","ASV_0635","Gadidae","family",NA,NA,"Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"48","ASV_0651","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"49","ASV_0662","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"50","ASV_0676","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"51","ASV_0679","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"52","ASV_0687","Gadidae","family",NA,NA,"Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"53","ASV_0722","Pleuronectidae","family",NA,NA,"Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"54","ASV_0743","Gadidae","family",NA,NA,"Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"55","ASV_0761","Gadidae","family",NA,NA,"Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"56","ASV_0791","Gadidae","family",NA,NA,"Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"57","ASV_0795","Gadidae","family",NA,NA,"Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"58","ASV_0011","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"59","ASV_0013","Acipenser","genus",NA,"Acipenser","Acipenseridae","Acipenseriformes","Actinopteri","Chordata","Eukaryota"
"60","ASV_0014","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"61","ASV_0021","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"62","ASV_0044","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"63","ASV_0059","Myoxocephalus","genus",NA,"Myoxocephalus","Cottidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"64","ASV_0061","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"65","ASV_0063","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"66","ASV_0069","Myoxocephalus","genus",NA,"Myoxocephalus","Cottidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"67","ASV_0071","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"68","ASV_0072","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"69","ASV_0078","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"70","ASV_0084","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"71","ASV_0085","Acipenser","genus",NA,"Acipenser","Acipenseridae","Acipenseriformes","Actinopteri","Chordata","Eukaryota"
"72","ASV_0087","Lepidopsetta","genus",NA,"Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"73","ASV_0095","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"74","ASV_0104","Lepidopsetta","genus",NA,"Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"75","ASV_0119","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"76","ASV_0122","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"77","ASV_0139","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"78","ASV_0159","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"79","ASV_0164","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"80","ASV_0171","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"81","ASV_0193","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"82","ASV_0194","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"83","ASV_0209","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"84","ASV_0214","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"85","ASV_0232","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"86","ASV_0263","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"87","ASV_0267","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"88","ASV_0273","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"89","ASV_0274","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"90","ASV_0291","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"91","ASV_0309","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"92","ASV_0342","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"93","ASV_0354","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"94","ASV_0370","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"95","ASV_0377","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"96","ASV_0379","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"97","ASV_0387","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"98","ASV_0410","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"99","ASV_0418","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"100","ASV_0429","Myoxocephalus","genus",NA,"Myoxocephalus","Cottidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"101","ASV_0436","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"102","ASV_0451","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"103","ASV_0467","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"104","ASV_0476","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"105","ASV_0479","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"106","ASV_0483","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"107","ASV_0487","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"108","ASV_0488","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"109","ASV_0494","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"110","ASV_0516","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"111","ASV_0537","Myoxocephalus","genus",NA,"Myoxocephalus","Cottidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"112","ASV_0553","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"113","ASV_0562","Lepidopsetta","genus",NA,"Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"114","ASV_0598","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"115","ASV_0601","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"116","ASV_0611","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"117","ASV_0630","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"118","ASV_0650","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"119","ASV_0652","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"120","ASV_0653","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"121","ASV_0656","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"122","ASV_0660","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"123","ASV_0661","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"124","ASV_0667","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"125","ASV_0669","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"126","ASV_0671","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"127","ASV_0678","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"128","ASV_0682","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"129","ASV_0688","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"130","ASV_0694","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"131","ASV_0702","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"132","ASV_0705","Gadus","genus",NA,"Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"133","ASV_0712","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"134","ASV_0747","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"135","ASV_0748","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"136","ASV_0756","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"137","ASV_0778","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"138","ASV_0794","Oncorhynchus","genus",NA,"Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"139","ASV_0001","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"140","ASV_0002","Oncorhynchus keta","species","Oncorhynchus keta","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"141","ASV_0003","Clupea pallasii","species","Clupea pallasii","Clupea","Clupeidae","Clupeiformes","Actinopteri","Chordata","Eukaryota"
"142","ASV_0004","Eleginus gracilis","species","Eleginus gracilis","Eleginus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"143","ASV_0006","Oncorhynchus tshawytscha","species","Oncorhynchus tshawytscha","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"144","ASV_0007","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"145","ASV_0008","Oncorhynchus gorbuscha","species","Oncorhynchus gorbuscha","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"146","ASV_0009","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"147","ASV_0010","Oncorhynchus nerka","species","Oncorhynchus nerka","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"148","ASV_0012","Osmerus mordax","species","Osmerus mordax","Osmerus","Osmeridae","Osmeriformes","Actinopteri","Chordata","Eukaryota"
"149","ASV_0015","Mallotus villosus","species","Mallotus villosus","Mallotus","Salangidae","Osmeriformes","Actinopteri","Chordata","Eukaryota"
"150","ASV_0016","Oncorhynchus kisutch","species","Oncorhynchus kisutch","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"151","ASV_0017","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"152","ASV_0019","Oncorhynchus tshawytscha","species","Oncorhynchus tshawytscha","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"153","ASV_0020","Pleuronectes quadrituberculatus","species","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"154","ASV_0022","Oncorhynchus tshawytscha","species","Oncorhynchus tshawytscha","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"155","ASV_0023","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"156","ASV_0024","Oncorhynchus keta","species","Oncorhynchus keta","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"157","ASV_0025","Ammodytes personatus","species","Ammodytes personatus","Ammodytes","Ammodytidae","Uranoscopiformes","Actinopteri","Chordata","Eukaryota"
"158","ASV_0026","Oncorhynchus nerka","species","Oncorhynchus nerka","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"159","ASV_0027","Oncorhynchus keta","species","Oncorhynchus keta","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"160","ASV_0029","Acantholumpenus mackayi","species","Acantholumpenus mackayi","Acantholumpenus","Stichaeidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"161","ASV_0030","Clupea pallasii","species","Clupea pallasii","Clupea","Clupeidae","Clupeiformes","Actinopteri","Chordata","Eukaryota"
"162","ASV_0031","Clupea pallasii","species","Clupea pallasii","Clupea","Clupeidae","Clupeiformes","Actinopteri","Chordata","Eukaryota"
"163","ASV_0032","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"164","ASV_0033","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"165","ASV_0034","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"166","ASV_0035","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"167","ASV_0036","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"168","ASV_0037","Ammodytes hexapterus","species","Ammodytes hexapterus","Ammodytes","Ammodytidae","Uranoscopiformes","Actinopteri","Chordata","Eukaryota"
"169","ASV_0038","Oncorhynchus tshawytscha","species","Oncorhynchus tshawytscha","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"170","ASV_0039","Eleginus gracilis","species","Eleginus gracilis","Eleginus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"171","ASV_0041","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"172","ASV_0042","Oncorhynchus gorbuscha","species","Oncorhynchus gorbuscha","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"173","ASV_0045","Oncorhynchus tshawytscha","species","Oncorhynchus tshawytscha","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"174","ASV_0046","Lycodes palearis","species","Lycodes palearis","Lycodes","Zoarcidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"175","ASV_0047","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"176","ASV_0048","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"177","ASV_0049","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"178","ASV_0050","Gasterosteus aculeatus","species","Gasterosteus aculeatus","Gasterosteus","Gasterosteidae","Perciformes","Actinopteri","Chordata","Eukaryota"
"179","ASV_0053","Pleuronectes quadrituberculatus","species","Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","Eukaryota"
"180","ASV_0054","Oncorhynchus gorbuscha","species","Oncorhynchus gorbuscha","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"181","ASV_0055","Clupea pallasii","species","Clupea pallasii","Clupea","Clupeidae","Clupeiformes","Actinopteri","Chordata","Eukaryota"
"182","ASV_0056","Clupea pallasii","species","Clupea pallasii","Clupea","Clupeidae","Clupeiformes","Actinopteri","Chordata","Eukaryota"
"183","ASV_0057","Oncorhynchus keta","species","Oncorhynchus keta","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"184","ASV_0060","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"185","ASV_0064","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"186","ASV_0065","Oncorhynchus kisutch","species","Oncorhynchus kisutch","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"187","ASV_0066","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"188","ASV_0068","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"189","ASV_0070","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"190","ASV_0073","Mallotus villosus","species","Mallotus villosus","Mallotus","Salangidae","Osmeriformes","Actinopteri","Chordata","Eukaryota"
"191","ASV_0074","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"192","ASV_0075","Oncorhynchus nerka","species","Oncorhynchus nerka","Oncorhynchus","Salmonidae","Salmoniformes","Actinopteri","Chordata","Eukaryota"
"193","ASV_0076","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"194","ASV_0077","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"195","ASV_0080","Gadus chalcogrammus","species","Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopteri","Chordata","Eukaryota"
"196","ASV_0081","Osmerus mordax","species","Osmerus mordax","Osmerus","Osmeridae","Osmeriformes","Actinopteri","Chordata","Eukaryota"
"197","ASV_0083","Gasterosteus aculeatus","species","Gasterosteus aculeatus","Gasterosteus","Gasterosteidae","Perciformes","Actinopteri","Chordata","Eukaryota"
